"0","## ggplot() daily Calories vs StepsPerCalorie"
"0",""
"0","ggStepsPerCalorievsCalories <- v2_new_da_sleep |>"
"0","  ggplot(aes(StepsPerCalorie, Calories)) +"
"0","  geom_point(size = 1, shape = 3, color = v2_new_da_sleep_groupby_Id$IdGroupby) +"
"0","  labs(title = ""Daily User Activity: Total Calories Spent Relative to Steps Per Calorie"","
"0","       subtitle = ""Users with higher daily total calories spent likely have higher steps per calorie"","
"0","       x = ""STEPS PER CALORIE"","
"0","       y = ""DAILY TOTAL CALORIES"",)"
"0",""
"0","ggStepsPerCalorievsCalories"
