"0","## analysis and description of hcal_hsteps_merged data frame"
"0",""
"0","summary(hcal_hsteps_merged)"
"1",""
"1","       Id           "
"1"," ActivityDate      "
"1"," ActivityHour      "
"1","    Calories     "
"1","   StepTotal      "
"1","
"
"1"," Min.   :1.504e+09  "
"1"," Length:22099      "
"1"," Length:22099      "
"1"," Min.   : 42.00  "
"1"," Min.   :    0.0  "
"1","
"
"1"," 1st Qu.:2.320e+09  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.: 63.00  "
"1"," 1st Qu.:    0.0  "
"1","
"
"1"," Median :4.445e+09  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median : 83.00  "
"1"," Median :   40.0  "
"1","
"
"1"," Mean   :4.848e+09  "
"1","                   "
"1","                   "
"1"," Mean   : 97.39  "
"1"," Mean   :  320.2  "
"1","
"
"1"," 3rd Qu.:6.962e+09  "
"1","                   "
"1","                   "
"1"," 3rd Qu.:108.00  "
"1"," 3rd Qu.:  357.0  "
"1","
"
"1"," Max.   :8.878e+09  "
"1","                   "
"1","                   "
"1"," Max.   :948.00  "
"1"," Max.   :10554.0  "
"1","
"
