"0","## new df will contain no missing/NA values"
"0",""
"0","new_da_sleep_merged <- da_sleep_merged"
"0",""
"0","new_da_sleep_merged$TotalMinutesAsleep <- ifelse(is.na(new_da_sleep_merged$TotalMinutesAsleep),"
"0","                                         mean(new_da_sleep_merged$TotalMinutesAsleep,"
"0","                                              na.rm = TRUE),"
"0","                                         new_da_sleep_merged$TotalMinutesAsleep)"
"0",""
"0","new_da_sleep_merged$TotalTimeInBed <- ifelse(is.na(new_da_sleep_merged$TotalTimeInBed),"
"0","                                         mean(new_da_sleep_merged$TotalTimeInBed,"
"0","                                              na.rm = TRUE),"
"0","                                         new_da_sleep_merged$TotalTimeInBed)"
