"0","## ggplot() daily Calories vs TimeUntilSleep"
"0",""
"0","ggTimeUntilSleepvsCalories <- "
"0","  ggplot(v2_new_da_sleep, mapping = aes(log(TimeUntilSleep), Calories)) +"
"0","  geom_point(size = 1, shape = 3, color = v2_new_da_sleep_groupby_Id$IdGroupby) +"
"0","  labs(title = ""Daily User Activity: Calories Spent Relative to Time In Bed Before Sleep"", "
"0","       subtitle = ""Users with higher daily total calories spent likely fall asleep quicker"","
"0","       x = ""MINUTES UNTIL ASLEEP (x10)"","
"0","       y = ""TOTAL DAILY CALORIES"")"
"0",""
"0","ggTimeUntilSleepvsCalories"
